train_slide_path,train_label,val_slide_path,val_label,test_slide_path,test_label
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-22720-A6.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21801671-8.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12790-8.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-27160-8.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21622374-5.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-27004-2.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21720221-4.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/19-24679-3.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-28820-11.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21825455-1.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-41886-B1.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21828034-5.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-07390-5.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-12230-1.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-02865-1.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/20-18155-5.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/21-38565-11.pt,0,,,,
/data_sdd/lxt/GEM_PT_20X_PLIP/positive_feat/pt_files/22-28820-10.pt,0,,,,
